"# 包裹分页标识：package_part_type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51006,"友情点","""51006""","""s51006""","item_name_77",49,"","@UNDEFINED","item_unit_3","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",0,0,0,0,0,"([])",0,"([])",0,0,"([])","([])",0,0,,"item_desc_77",,0,0,0,0,"@FALSE",0,0
51007,"三星绿色活力套装×6","""50401""",,"item_name_78",127,"","@UNDEFINED","item_unit_3","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",26000,"([""container_group"":@POS_ITEM_GROUP])",4000,0,433,0,0,"([])",2000,"([])",0,0,"([])","([])",0,0,,"item_desc_78",,0,0,0,0,"@FALSE",0,0
51008,"三星绿色暴怒套装×6","""50401""",,"item_name_79",127,"","@UNDEFINED","item_unit_3","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",26000,"([""container_group"":@POS_ITEM_GROUP])",4000,0,433,0,0,"([])",2000,"([])",0,0,"([])","([])",0,0,,"item_desc_79",,0,0,0,0,"@FALSE",0,0
51009,"四星蓝色强攻套装×6","""50402""",,"item_name_80",127,"","@UNDEFINED","item_unit_3","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",26000,"([""container_group"":@POS_ITEM_GROUP])",4000,0,433,0,0,"([])",2000,"([])",0,0,"([])","([])",0,0,,"item_desc_80",,0,0,0,0,"@FALSE",0,0
51010,"二星彩虹怪×2（显示用）","""s51010""",,"item_name_81",48,"","@UNDEFINED","item_unit_3","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",26001,"([""amount"":2,""container_group"":@POS_PET_GROUP])",4000,0,433,0,0,"([])",0,"([])",0,0,"([])","([])",0,0,,"item_desc_81",,0,0,0,0,"@FALSE",0,0
51011,"三属性高阶经验波利×3（显示用）","""51011""",,"item_name_82",48,"","@UNDEFINED","item_unit_3","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",26001,"([""amount"":3,""container_group"":@POS_PET_GROUP])",4000,0,433,0,0,"([])",0,"([])",0,0,"([])","([])",0,0,,"item_desc_82",,0,0,0,0,"@FALSE",0,0
51012,"三星蓝色聚能套装×2","""50401""",,"item_name_84",127,"","@UNDEFINED","item_unit_3","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",26000,"([""container_group"":@POS_ITEM_GROUP])",4000,0,433,0,0,"([])",2000,"([])",0,0,"([])","([])",0,0,,"item_desc_84",,0,0,0,0,"@FALSE",0,0
51013,"三属性召唤卷×1","""51013""",,"item_name_51013",127,"","@UNDEFINED","item_unit_3","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,621,"({([""attrib"":""stone_fire"",""amount"":1]), ([""attrib"":""stone_wind"",""amount"":1]), ([""attrib"":""stone_water"",""amount"":1]),})",0,"([])",0,"([])",0,0,"([])","([])",0,0,,"item_desc_51013",,0,0,0,0,"@FALSE",0,0
51014,"功勋","""51014""",,"item_name_51014",13,"","@UNDEFINED","item_unit_2",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,618,"exploit",0,"([])",0,"([])",0,0,"([])","([])",0,0,,"item_desc_51014",,0,0,0,0,"@FALSE",0,0
51015,"公会喇叭","""51015""",,"item_name_51015",17,"","@UNDEFINED","item_unit_2",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,618,"gh",0,"([])",0,"([])",0,0,"([])","([])",0,0,,"item_desc_51015",,0,0,0,0,"@FALSE",0,0
51016,"双倍经验 0.5 小时","""50317""",,"item_name_51016",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2002,"([""multiple"" : 2, ""valid_time"" : 1800])",0,0,"([])","([""show_bonus_dialog"":@TRUE,""attrib"" : ""exp"", ""activity_id"" : ""double_exp""])",0,0,,"item_desc_51016",,0,0,0,0,"@FALSE",0,0
51017,"自动圣域30天","""51017""",,"item_name_51017",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2019,"([""valid_time"" : 2592000])",0,0,"([])","([""attrib"" : ""auto_dungeons""])",0,0,,"item_desc_51017",,0,0,0,0,"@FALSE",0,0
51018,"自动爬塔30天","""51018""",,"item_name_51018",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2019,"([""valid_time"" : 2592000])",0,0,"([])","([""attrib"" : ""auto_tower""])",0,0,,"item_desc_51018",,0,0,0,0,"@FALSE",0,0
51019,"四星紫色暴怒套装×6","""50403""",,"item_name_51019",127,"","@UNDEFINED","item_unit_3","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",26000,"([""container_group"":@POS_ITEM_GROUP])",4000,0,433,0,0,"([])",2000,"([])",0,0,"([])","([])",0,0,,"item_desc_51019",,0,0,0,0,"@FALSE",0,0
"# 商城道具·补给品",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50302,"少量水晶","""50302""",,"item_name_53",13,"","@UNDEFINED","item_unit_2",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2003,"([ ""gold_coin"" : 72 ])",0,0,"([])","([""attrib"":""gold_coin""])",0,23000,"item_desc_50302","item_desc_53",,0,0,0,0,"@FALSE",0,0
50303,"少量金钱","""50303""",,"item_name_54",13,"","@UNDEFINED","item_unit_2",,1,2147483647,1,"([""money"":1,])","([""money"":1,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2003,"([""money"" : 40000 ])",0,0,"([])","([""attrib"":""money""])",0,0,,"item_desc_54",,0,0,0,0,"@FALSE",0,0
50304,"一把水晶","""50304""",,"item_name_55",13,"","@UNDEFINED","item_unit_2",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2003,"([""gold_coin"" : 120])",0,0,"([])","([""attrib"":""gold_coin""])",0,23000,"item_desc_50304","item_desc_55",,0,0,0,0,"@FALSE",0,0
50305,"一堆金钱","""50305""",,"item_name_56",13,"","@UNDEFINED","item_unit_2",,1,2147483647,1,"([""money"":1,])","([""money"":1,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2003,"([""money"" : 40000 ])",0,0,"([])","([""attrib"":""money""])",0,0,,"item_desc_56",,0,0,0,0,"@FALSE",0,0
50306,"一堆水晶","""50306""",,"item_name_57",13,"","@UNDEFINED","item_unit_2",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2003,"([""gold_coin"" : 240])",0,0,"([])","([""attrib"":""gold_coin""])",0,23000,"item_desc_50306","item_desc_57",,0,0,0,0,"@FALSE",0,0
50307,"一袋金钱","""50307""",,"item_name_58",13,"","@UNDEFINED","item_unit_2",,1,2147483647,1,"([""money"":1,])","([""money"":1,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2003,"([ ""money"" : 140000 ])",0,0,"([])","([""attrib"":""money""])",0,0,,"item_desc_58",,0,0,0,0,"@FALSE",0,0
50308,"一袋水晶","""50308""",,"item_name_59",13,"","@UNDEFINED","item_unit_2",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2003,"([""gold_coin"" : 480])",0,0,"([])","([""attrib"":""gold_coin""])",0,23000,"item_desc_50308","item_desc_59",,0,0,0,0,"@FALSE",0,0
50309,"一箱金钱","""50309""",,"item_name_60",13,"","@UNDEFINED","item_unit_2",,1,2147483647,1,"([""money"":1,])","([""money"":1,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2003,"([""money"" : 1100000 ])",0,0,"([])","([""attrib"":""money""])",0,0,,"item_desc_60",,0,0,0,0,"@FALSE",0,0
50310,"一盒水晶","""50310""",,"item_name_61",13,"","@UNDEFINED","item_unit_2",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2003,"([""gold_coin"" : 1200])",0,0,"([])","([""attrib"":""gold_coin""])",0,23000,"item_desc_50310","item_desc_61",,0,0,0,0,"@FALSE",0,0
50311,"一箱水晶","""50311""",,"item_name_62",13,"","@UNDEFINED","item_unit_2",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2009,"([""gold_coin"" : 2400])",0,0,"([])","([""attrib"":""gold_coin""])",0,23001,"item_desc_50311","item_desc_62",,0,0,0,0,"@FALSE",0,0
50312,"体力补充","""50312""",,"item_name_63",49,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2008,"([""life"" : 85])",0,0,"([])","([""attrib"":""life""])",0,0,,"item_desc_63",,0,0,0,0,"@FALSE",0,0
50313,"挑战券补充","""50313""",,"item_name_64",50,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2008,"([""ap"" : ""max""])",0,0,"([])","([""attrib"":""ap""])",0,0,,"item_desc_64",,0,0,0,0,"@FALSE",0,0
"# 商城道具·功勋兑换",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50314,"随机经验波利（功勋兑换）","""50314""",,"item_name_65",48,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",26001,"([""amount"":1,""container_group"":@POS_PET_GROUP])",4000,0,433,0,0,"([])",2004,"([5001 : 50, 5002 : 50, 5003 : 50])",0,0,"([])","([])",0,0,,"item_desc_65",,0,0,0,0,"@FALSE",0,0
"# 商城道具·辅助道具",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50315,"基础召唤礼包","""50315""",,"item_name_66",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2006,"([""goods_list"" : ({ ([""class_id"" : 50001, ""amount"" : 3]), ([""class_id"" : 50314, ""amount"" : 1]), ([""class_id"" : 50301, ""amount"" : 30000]) }) ])",0,0,"([])","([])",0,0,,"item_desc_66",,0,0,0,0,"@FALSE",0,0
50316,"进阶召唤礼包","""50316""",,"item_name_67",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2006,"([""goods_list"" : ({ ([""class_id"" : 50001, ""amount"" : 11]), ([""class_id"" : 50321, ""amount"" : 1]), ([""class_id"" : 50301, ""amount"" : 100000]) }) ])",0,0,"([])","([])",0,0,,"item_desc_67",,0,0,0,0,"@FALSE",0,0
50317,"双倍经验 1 天","""50317""",,"item_name_68",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2002,"([""multiple"" : 2, ""valid_time"" : 86400])",0,0,"([])","([""show_bonus_dialog"":@TRUE,""attrib"" : ""exp"", ""activity_id"" : ""double_exp""])",0,0,,"item_desc_68",,0,0,0,0,"@FALSE",0,0
50318,"双倍经验 3 天","""50317""",,"item_name_69",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2002,"([""multiple"" : 2, ""valid_time"" : 259200])",0,0,"([])","([""show_bonus_dialog"":@TRUE,""attrib"" : ""exp"", ""activity_id"" : ""double_exp""])",0,0,,"item_desc_69",,0,0,0,0,"@FALSE",0,0
50319,"改名卡","""50319""",,"item_name_70",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2005,"([])",0,0,"([])","([""can_modify_char_name"":@TRUE])",0,0,,"item_desc_70",,0,0,0,0,"@FALSE",0,0
50320,"双倍经验 12 小时","""50317""",,"item_name_50320",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2002,"([""multiple"" : 2, ""valid_time"" : 43200])",0,0,"([])","([""show_bonus_dialog"":@TRUE,""attrib"" : ""exp"", ""activity_id"" : ""double_exp""])",0,0,,"item_desc_50320",,0,0,0,0,"@FALSE",0,0
50321,"三属性经验波利各×1","""50314""",,"item_name_50314",48,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",26001,"([""amount"":3,""container_group"":@POS_PET_GROUP])",4000,0,433,0,0,"([])",2007,"([""pet_list"" : ({5001, 5002, 5003})])",0,0,"([])","([])",0,0,,"item_desc_50321",,0,0,0,0,"@FALSE",0,0
50323,"双倍经验 6 小时","""50317""",,"item_name_50323",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2002,"([""multiple"" : 2, ""valid_time"" : 21600])",0,0,"([])","([""show_bonus_dialog"":@TRUE,""attrib"" : ""exp"", ""activity_id"" : ""double_exp""])",0,0,,"item_desc_50323",,0,0,0,0,"@FALSE",0,0
50324,"刻印召唤礼包 I","""50324""",,"item_name_50324",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2006,"([""goods_list"" : ({ ([""class_id"" : 50012, ""amount"" : 60, ""show_effect"":1]), ([""class_id"" : 50300, ""amount"" : 225]), ([""class_id"" : 50301, ""amount"" : 24000]) }) ])",0,0,"([])","([])",0,0,,"item_desc_50324",,0,0,0,0,"@FALSE",0,0
50325,"刻印召唤礼包 II","""50325""",,"item_name_50325",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2006,"([""goods_list"" : ({ ([""class_id"" : 50012, ""amount"" : 180, ""show_effect"":1]), ([""class_id"" : 50300, ""amount"" : 700]), ([""class_id"" : 50301, ""amount"" : 72000]) }) ])",0,0,"([])","([])",0,0,,"item_desc_50324",,0,0,0,0,"@FALSE",0,0
50326,"刻印召唤礼包 III","""50326""",,"item_name_50326",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2006,"([""goods_list"" : ({ ([""class_id"" : 50012, ""amount"" : 320, ""show_effect"":1]), ([""class_id"" : 50300, ""amount"" : 1300]), ([""class_id"" : 50301, ""amount"" : 120000]) }) ])",0,0,"([])","([])",0,0,,"item_desc_50324",,0,0,0,0,"@FALSE",0,0
50327,"刻印召唤礼包 IV","""50327""",,"item_name_50327",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2006,"([""goods_list"" : ({ ([""class_id"" : 50012, ""amount"" : 700, ""show_effect"":1]), ([""class_id"" : 50300, ""amount"" : 2800]), ([""class_id"" : 50301, ""amount"" : 240000]) }) ])",0,0,"([])","([])",0,0,,"item_desc_50324",,0,0,0,0,"@FALSE",0,0
50328,"光暗召唤礼包 I","""50328""",,"item_name_50328",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2006,"([""goods_list"" : ({ ([""class_id"" : 50008, ""amount"" : 50, ""show_effect"":1]), ([""class_id"" : 50300, ""amount"" : 700]), ([""class_id"" : 50301, ""amount"" : 72000]) }) ])",0,0,"([])","([])",0,0,,"item_desc_50328",,0,0,0,0,"@FALSE",0,0
50329,"光暗召唤礼包 II","""50329""",,"item_name_50329",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2006,"([""goods_list"" : ({ ([""class_id"" : 50008, ""amount"" : 85, ""show_effect"":1]), ([""class_id"" : 50300, ""amount"" : 1200]), ([""class_id"" : 50301, ""amount"" : 120000]) }) ])",0,0,"([])","([])",0,0,,"item_desc_50328",,0,0,0,0,"@FALSE",0,0
50330,"光暗召唤礼包 III","""50330""",,"item_name_50330",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2006,"([""goods_list"" : ({ ([""class_id"" : 50008, ""amount"" : 120, ""show_effect"":1]), ([""class_id"" : 50300, ""amount"" : 1800]), ([""class_id"" : 50301, ""amount"" : 168000]) }) ])",0,0,"([])","([])",0,0,,"item_desc_50328",,0,0,0,0,"@FALSE",0,0
50331,"光暗召唤礼包 IV","""50331""",,"item_name_50331",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2006,"([""goods_list"" : ({ ([""class_id"" : 50008, ""amount"" : 175, ""show_effect"":1]), ([""class_id"" : 50300, ""amount"" : 2800]), ([""class_id"" : 50301, ""amount"" : 240000]) }) ])",0,0,"([])","([])",0,0,,"item_desc_50328",,0,0,0,0,"@FALSE",0,0
50332,"月卡礼包","""50332""",,"item_name_50332",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2015,"([""goods_list"" : ({ ([""gold_coin"" : 120 ]), ([""attrib"" : ""auto_dungeons"", ""amount"" : 1, ""display_time"":1]), ([""attrib"" : ""auto_tower"", ""amount"" : 1, ""display_time"":1]) }) ])",0,0,"([])","([])",0,0,,"item_desc_50332",,0,0,0,0,"@FALSE",0,0
50333,"新手超惠礼包","""50333""",,"item_name_50333",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",0,"([""goods_list"" : ({ ([""class_id"" : 50001, ""amount"" : 1, ""show_effect"":1]), ([""class_id"" : 50301, ""amount"" : 10000]), ([""class_id"" : 51000, ""amount"" : 85]), ([""class_id"" : 50323, ""amount"" : 1]) }) ])",0,0,"([])","([])",0,0,,"item_desc_50333",,0,0,0,0,"@FALSE",0,0
50334,"特惠召唤礼包","""50334""",,"item_name_50334",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2012,"([])",0,0,"([])","([])",0,0,,"item_desc_50334",,0,0,0,0,"@FALSE",0,0
50335,"使魔觉醒礼包","""50335""",,"item_name_50335",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2006,"([""goods_list"" : ({ ([""class_id"" : 50337, ""amount"" : 1, ""show_effect"":1]), ([""class_id"" : 50300, ""amount"" : 200]), ([""class_id"" : 50301, ""amount"" : 20000]) }) ])",0,0,"([])","([])",0,0,,"item_desc_50335",,0,0,0,0,"@FALSE",0,0
50336,"装备卸载礼包","""50336""",,"item_name_50336",51,"","@UNDEFINED","item_unit_3",,1,2147483647,1,"([""money"":0,])","([""money"":10,])","@UNDEFINED",0,"([])",4000,0,433,0,0,"([])",2006,"([""goods_list"" : ({ ([""class_id"" : 50338, ""amount"" : 1, ""show_effect"":1]), ([""class_id"" : 50300, ""amount"" : 200]), ([""class_id"" : 50301, ""amount"" : 20000]) }) ])",0,0,"([])","([])",0,0,,"item_desc_50336",,0,0,0,0,"@FALSE",0,0
50337,"使魔觉醒卷","""50337""",,"item_name_50337",17,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",5,0,"([])",4000,0,618,"awaken_card",0,"([])",0,"([])",0,0,"([])","([])",0,0,,"item_desc_50335",,0,0,0,0,"@FALSE",0,0
50338,"装备卸载免费卷","free_unequip_icon",,"item_name_50338",17,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",5,0,"([])",4000,0,433,,0,"([])",2016,"([""valid_time"" : 86400])",0,0,"([])","([""free_unequip"":@TRUE])",0,0,,"item_desc_50338",,0,0,0,0,"@FALSE",0,0
